Package                  Version
------------------------ --------------------
absl-py                  2.1.0
astor                    0.8.1
asttokens                2.4.1
bleach                   6.1.0
bokeh                    3.4.3
cachetools               5.3.3
certifi                  2024.6.2
charset-normalizer       3.3.2
click                    8.1.7
clip                     0.2.0
cloudpickle              3.0.0
colorama                 0.4.6
colorcet                 3.1.0
comm                     0.2.2
contourpy                1.2.1
cycler                   0.12.1
dask                     2024.7.1
datashader               0.16.3
debugpy                  1.6.7
decorator                5.1.1
dnspython                2.6.1
exceptiongroup           1.2.0
executing                2.0.1
filelock                 3.11.0
fonttools                4.53.0
fsspec                   2024.6.1
ftfy                     6.3.1
future                   1.0.0
GPUtil                   1.4.0
graphviz                 0.8.4
grpcio                   1.64.1
h5py                     3.14.0
holoviews                1.19.1
huggingface-hub          0.23.4
hyperopt                 0.1.2
idna                     3.7
imageio                  2.34.1
importlib_metadata       7.1.0
importlib_resources      6.4.0
imutils                  0.5.4
ipykernel                6.29.4
ipython                  8.18.1
jedi                     0.19.1
Jinja2                   3.1.4
joblib                   1.4.2
json-tricks              3.17.3
jupyter_client           8.6.2
jupyter_core             5.7.2
kiwisolver               1.4.5
lazy_loader              0.4
linkify-it-py            2.0.3
llvmlite                 0.43.0
lmdb                     1.4.1
locket                   1.0.0
Markdown                 3.6
markdown-it-py           3.0.0
MarkupSafe               2.1.5
matplotlib               3.8.2
matplotlib-inline        0.1.7
mdit-py-plugins          0.4.1
mdurl                    0.1.2
multipledispatch         1.0.0
mxnet                    1.9.1
nest_asyncio             1.6.0
networkx                 3.2.1
nni                      3.0
numba                    0.60.0
numpy                    1.26.2
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
nvidia-ml-py             12.535.161
nvitop                   1.3.2
onnx                     1.16.1
openai-clip              1.0.1
opencv-python            4.10.0.84
packaging                24.0
pandas                   2.2.2
panel                    1.4.4
param                    2.1.1
parso                    0.8.4
partd                    1.4.2
pathlib2                 2.3.7.post1
pexpect                  4.9.0
pickleshare              0.7.5
pillow                   10.3.0
pip                      24.0
platformdirs             4.2.2
prettytable              3.10.0
prompt_toolkit           3.0.47
protobuf                 5.27.0
psutil                   5.9.8
ptyprocess               0.7.0
pure-eval                0.2.2
pyarrow                  16.1.0
pyct                     0.5.0
Pygments                 2.18.0
pymongo                  4.7.3
pynndescent              0.5.13
pyparsing                3.1.2
python-dateutil          2.9.0
PythonWebHDFS            0.2.3
pytz                     2024.1
pyviz_comms              3.0.2
PyYAML                   6.0.1
pyzmq                    25.1.2
regex                    2024.5.15
requests                 2.32.3
responses                0.25.3
safetensors              0.4.3
schema                   0.7.7
scikit-image             0.22.0
scikit-learn             1.3.2
scipy                    1.11.4
seaborn                  0.13.2
setuptools               69.5.1
simplejson               3.19.2
six                      1.16.0
stack-data               0.6.2
tensorboard              2.16.2
tensorboard-data-server  0.7.2
tensorboardX             2.6.2.2
termcolor                2.4.0
thop                     0.1.1.post2209072238
threadpoolctl            3.5.0
tifffile                 2024.5.22
tokenizers               0.19.1
toolz                    0.12.1
torch                    1.13.1
torchsummary             1.5.1
torchtoolbox             0.1.8.2
torchvision              0.14.1
tornado                  6.4.1
tqdm                     4.66.4
traitlets                5.14.3
transformers             4.42.3
typeguard                4.1.2
typing_extensions        4.12.1
tzdata                   2024.1
uc-micro-py              1.0.3
umap                     0.1.1
umap-learn               0.5.6
urllib3                  2.2.1
wcwidth                  0.2.13
webencodings             0.5.1
websockets               12.0
Werkzeug                 3.0.3
wheel                    0.43.0
xarray                   2024.6.0
xlwt                     1.3.0
xyzservices              2024.6.0
yacs                     0.1.8
zipp                     3.19.2
